/*
 * Copyright (c) 2024 Hiroki Kawakami
 */

0x52, 0x49, 0x46, 0x46, 0x66, 0x1F, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6D, 0x74, 0x20,
0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00, 0x00, 0xFA, 0x00, 0x00, 0x00, 0xFA, 0x00, 0x00,
0x01, 0x00, 0x08, 0x00, 0x64, 0x61, 0x74, 0x61, 0x41, 0x1F, 0x00, 0x00, 0xD5, 0xE5, 0xD6, 0xDA,
0xE0, 0xD8, 0xDA, 0xDF, 0xD9, 0xDA, 0xDE, 0xDA, 0xDA, 0xDE, 0xDA, 0xD9, 0xDE, 0xDB, 0xD9, 0xDF,
0xDB, 0xD7, 0xE0, 0xDC, 0xD4, 0xE5, 0xDE, 0x9C, 0x6A, 0x72, 0x7C, 0x72, 0x73, 0x78, 0x73, 0x74,
0x77, 0x74, 0x74, 0x77, 0x74, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x74, 0x76, 0x75, 0x74, 0x76,
0x75, 0x72, 0x79, 0x88, 0x8D, 0x89, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x89,
0x8B, 0x8A, 0x89, 0x8B, 0x8A, 0x88, 0x8C, 0x8A, 0x87, 0x8D, 0x8B, 0x84, 0x90, 0x91, 0x58, 0x1B,
0x1C, 0x2C, 0x22, 0x1F, 0x29, 0x23, 0x20, 0x28, 0x24, 0x20, 0x27, 0x24, 0x1F, 0x27, 0x25, 0x1E,
0x27, 0x26, 0x1D, 0x28, 0x28, 0x19, 0x2A, 0x2D, 0x0B, 0x37, 0xB9, 0xF3, 0xD7, 0xD4, 0xE3, 0xDA,
0xD8, 0xE0, 0xDA, 0xD9, 0xDE, 0xDB, 0xDA, 0xDD, 0xDA, 0xDB, 0xDC, 0xDA, 0xDD, 0xDC, 0xD9, 0xDF,
